,sondering_id,index,pkey_sondering,sondeernummer,x,y,start_sondering_mtaw,diepte_sondering_tot,diepte,diepte_mtaw,qc,fs,qtn,rf,fr,icn,sbt,ksbt,lithostrat_id
0,314,2593,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,1.6,13.66,1.17,0.035,35.89400438353187,2.991452991452992,3.0583711988815097,2.56434,5.0,1.434e-07,Quartair
1,314,2594,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,1.7,13.56,1.57,0.033,42.56231931660572,2.1019108280254777,2.1389681099299973,2.406724,5.0,4.321e-07,Quartair
2,314,2595,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,1.8,13.459999999999999,1.43,0.036,38.53699112706456,2.5174825174825175,2.5692263773908075,2.491219,5.0,2.392e-07,Quartair
3,314,2596,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,1.9,13.36,0.5,0.024,15.678500768214604,4.8,5.111165775078922,2.982185,3.0,7.7e-09,Quartair
4,314,2597,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.0,13.26,1.33,0.023,33.203118561084175,1.7293233082706767,1.7721100750416183,2.440158,5.0,3.419e-07,Quartair
5,314,2598,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.1,13.16,1.4,0.033,35.28871839019658,2.357142857142857,2.4155086949765106,2.503022,5.0,2.202e-07,Quartair
6,314,2599,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.2,13.059999999999999,2.21,0.022,47.73037996349114,0.9954751131221719,1.0117337768436125,2.17007,5.0,2.2646e-06,Quartair
7,314,2600,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.3,12.96,2.12,0.027,46.445549933204845,1.2735849056603772,1.2963465909097684,2.242132,5.0,1.3675e-06,Quartair
8,314,2601,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.4,12.86,2.1,0.034,46.4591633360416,1.6190476190476193,1.6496514529769917,2.305786,5.0,8.758e-07,Quartair
9,314,2602,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.5,12.76,1.67,0.037,38.44970398796753,2.215568862275449,2.2709060882755128,2.457241,5.0,3.034e-07,Quartair
10,314,2603,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.6,12.66,1.69,0.024,36.717658571088485,1.4201183431952664,1.4566473575026817,2.354394,5.0,6.232e-07,Quartair
11,314,2604,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.7,12.559999999999999,1.76,0.023,37.28846078969376,1.3068181818181817,1.3403763847823598,2.327883,5.0,7.503e-07,Quartair
12,314,2605,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.8,12.46,1.5,0.02,31.919248750918644,1.3333333333333335,1.3752557359098911,2.389593,5.0,4.871e-07,Quartair
13,314,2606,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,2.9,12.36,1.6,0.02,33.21686512364314,1.25,1.2881522164118218,2.359241,5.0,6.024e-07,Quartair
14,314,2607,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.0,12.26,1.71,0.023,35.02838274025448,1.345029239766082,1.384766795488854,2.358221,5.0,6.067e-07,Quartair
15,314,2608,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.1,12.16,1.93,0.028,38.823171589573846,1.450777202072539,1.4899797599555349,2.340677,5.0,6.86e-07,Quartair
16,314,2609,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.2,12.059999999999999,1.38,0.035,29.526272341182747,2.5362318840579716,2.63653876280448,2.586921,5.0,1.224e-07,Quartair
17,314,2610,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.3,11.96,0.43,0.013,9.435877868457698,3.0232558139534884,3.458048934657005,3.052802,3.0,4.7e-09,Quartair
18,314,2611,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.4,11.86,0.31,0.018,6.288170736676462,5.806451612903225,7.076969785574705,3.379504,3.0,7e-10,Quartair
19,314,2612,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.5,11.76,0.55,0.014,11.839663650788998,2.545454545454545,2.841112662781511,2.923106,4.0,1.16e-08,Quartair
20,314,2613,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.6,11.66,0.83,0.046,18.444876122938254,5.542168674698796,5.966040670781593,2.97337,3.0,8.2e-09,Quartair
21,314,2614,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.7,11.559999999999999,2.12,0.063,41.77349664745767,2.9716981132075473,3.0594043014924512,2.515624,5.0,2.016e-07,Quartair
22,314,2615,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.8,11.46,0.5,0.02,10.114556894305514,4.0,4.570325714326141,3.100111,3.0,3.4e-09,Quartair
23,314,2616,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,3.9,11.36,0.6,0.033,12.189092099159042,5.500000000000001,6.157610827204151,3.117905,3.0,3e-09,Quartair
24,314,2617,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.0,11.26,0.71,0.037,14.41547931752876,5.211267605633803,5.74338760217166,3.042798,3.0,5e-09,Quartair
25,314,2618,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.1,11.16,0.48,0.024,9.098378197096224,5.0,5.817041508137797,3.200679,3.0,1.7e-09,Quartair
26,314,2619,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.2,11.059999999999999,0.33,0.012,5.685863553388384,3.6363636363636362,4.59705432598286,3.303946,3.0,9e-10,Quartair
27,314,2620,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.3,10.96,0.36,0.017,6.222530070157166,4.722222222222223,5.873224390459686,3.334184,3.0,8e-10,Quartair
28,314,2621,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.4,10.86,0.38,0.015,6.535140714842261,3.9473684210526314,4.87212354344639,3.269107,3.0,1e-09,Quartair
29,314,2622,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.5,10.76,0.29,0.009,4.542144146233284,3.103448275862069,4.15958237707623,3.360596,3.0,8e-10,Quartair
30,314,2623,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.6,10.66,0.38,0.012,6.323484246210816,3.1578947368421053,3.936771161261532,3.227774,3.0,1.4e-09,Quartair
31,314,2624,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.7,10.559999999999999,0.52,0.022,9.071575388585877,4.23076923076923,4.964044211771637,3.159456,3.0,2.2e-09,Quartair
32,314,2625,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.8,10.46,0.48,0.018,8.11627100364988,3.75,4.4822739404227585,3.171656,3.0,2e-09,Quartair
33,314,2626,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,4.9,10.36,0.4,0.014,6.391704948287561,3.4999999999999996,4.374827274209917,3.249941,3.0,1.2e-09,Quartair
34,314,2627,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.0,10.26,0.36,0.014,5.497364859243446,3.888888888888889,5.027879099821531,3.338229,3.0,8e-10,Quartair
35,314,2628,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.1,10.16,0.4,0.013,6.18547314377713,3.2499999999999996,4.102412561242031,3.245778,3.0,1.2e-09,Quartair
36,314,2629,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.2,10.059999999999999,0.5,0.015,8.011897105754914,3.0,3.611838457580123,3.121864,3.0,2.9e-09,Quartair
37,314,2630,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.3,9.96,0.45,0.016,6.9352875001429135,3.5555555555555554,4.3990868955523235,3.222332,3.0,1.4e-09,Quartair
38,314,2631,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.4,9.86,0.67,0.024,10.958773136279516,3.5820895522388057,4.123280480197418,3.045353,3.0,4.9e-09,Quartair
39,314,2632,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.5,9.76,0.55,0.023,8.562610541295552,4.181818181818182,4.995414510205705,3.181082,3.0,1.9e-09,Quartair
40,314,2633,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.6,9.66,0.5,0.025,7.509500199119776,5.0,6.115792722394063,3.279742,3.0,1e-09,Quartair
41,314,2634,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.7,9.559999999999999,0.48,0.022,7.028605957505416,4.583333333333333,5.682559004477202,3.283236,3.0,1e-09,Quartair
42,314,2635,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.8,9.46,0.36,0.017,4.768702484480894,4.722222222222223,6.401518756243382,3.449471,3.0,6e-10,Quartair
43,314,2636,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,5.9,9.36,0.36,0.012,4.693174542624077,3.3333333333333335,4.5452048010216215,3.370014,3.0,7e-10,Quartair
44,314,2637,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.0,9.26,0.43,0.018,5.844642233060665,4.186046511627907,5.414941279686106,3.335273,3.0,8e-10,Quartair
45,314,2638,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.1,9.16,0.43,0.015,5.756243100804661,3.488372093023256,4.534001098475423,3.296139,3.0,9e-10,Quartair
46,314,2639,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.2,9.059999999999999,0.36,0.019,4.4623677130577315,5.277777777777778,7.329305715371831,3.507469,3.0,5e-10,Quartair
47,314,2640,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.3,8.96,3.6,0.016,49.02833407300765,0.4444444444444444,0.4574611941731788,1.985405,6.0,8.2484e-06,Quartair
48,314,2641,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.4,8.86,1.12,0.03,16.65192337521784,2.678571428571428,2.9531394893059995,2.813001,4.0,2.51e-08,Quartair
49,314,2642,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.5,8.76,3.0,0.029,41.80429507168865,0.9666666666666667,1.002025558319338,2.21552,5.0,1.6475e-06,Quartair
50,314,2643,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.6,8.66,2.71,0.043,38.346309016814715,1.5867158671586716,1.6523424805344966,2.371955,5.0,5.511e-07,Quartair
51,314,2644,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.7,8.559999999999999,2.64,0.043,37.050144365171754,1.6287878787878785,1.699204872932056,2.391195,5.0,4.817e-07,Quartair
52,314,2645,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.8,8.46,2.31,0.036,32.114644604956695,1.5584415584415583,1.6372192678426083,2.431295,5.0,3.638e-07,Quartair
53,314,2646,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,6.9,8.36,2.07,0.034,28.58931195996443,1.6425120772946862,1.7372502001328065,2.487282,5.0,2.458e-07,Quartair
54,314,2647,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.0,8.26,1.45,0.059,20.513962442134947,4.068965517241379,4.418377489705773,2.85236,4.0,1.91e-08,Quartair
55,314,2648,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.1,8.16,0.55,0.019,6.694967075173653,3.4545454545454537,4.380754711271085,3.233795,3.0,1.3e-09,Quartair
56,314,2649,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.2,8.059999999999999,0.38,0.012,4.011665780893275,3.1578947368421053,4.577258277700777,3.428484,3.0,6e-10,Quartair
57,314,2650,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.3,7.96,0.48,0.03,5.459357555557568,6.25,8.321734550834634,3.471171,3.0,5e-10,Quartair
58,314,2651,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.4,7.859999999999999,0.57,0.032,6.7259019308828085,5.614035087719299,7.129745977293093,3.35844,3.0,8e-10,Quartair
59,314,2652,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.5,7.76,0.64,0.017,7.678443266411144,2.6562500000000004,3.28683911293176,3.114035,3.0,3.1e-09,Quartair
60,314,2653,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.6,7.66,0.55,0.017,6.260629855733709,3.090909090909091,3.994262826402811,3.234904,3.0,1.3e-09,Quartair
61,314,2654,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.7,7.56,0.64,0.033,7.4821277069121255,5.15625,6.4211760536733244,3.29398,3.0,9e-10,Quartair
62,314,2655,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.8,7.46,0.5,0.016,5.372815828114813,3.2,4.29724720106285,3.307689,3.0,9e-10,Quartair
63,314,2656,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,7.9,7.359999999999999,0.45,0.01,4.592437391174414,2.2222222222222223,3.117242679364537,3.289625,3.0,9e-10,Quartair
64,314,2657,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.0,7.26,0.5,0.012,5.242432051980683,2.4,3.249951709329331,3.250303,3.0,1.2e-09,Quartair
65,314,2658,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.1,7.16,0.52,0.011,5.460131645939739,2.115384615384615,2.837357338186201,3.204188,3.0,1.6e-09,Quartair
66,314,2659,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.2,7.0600000000000005,0.57,0.013,6.091257933316295,2.280701754385965,2.980896665022517,3.175155,3.0,2e-09,Quartair
67,314,2660,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.3,6.959999999999999,0.52,0.017,5.324370439209212,3.2692307692307696,4.421225823182227,3.317878,3.0,9e-10,Quartair
68,314,2661,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.4,6.859999999999999,0.57,0.012,5.946958889595281,2.105263157894737,2.771723283575674,3.167264,3.0,2.1e-09,Quartair
69,314,2662,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.5,6.76,0.48,0.01,4.654011826234367,2.0833333333333335,2.9290629092308205,3.270661,3.0,1e-09,Quartair
70,314,2663,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.6,6.66,0.43,0.008,3.9236961313292817,1.8604651162790697,2.7595868060095134,3.321375,3.0,9e-10,Quartair
71,314,2664,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.7,6.5600000000000005,0.81,0.019,8.96588060826848,2.3456790123456788,2.84317477570987,3.023071,3.0,5.8e-09,Quartair
72,314,2665,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.8,6.459999999999999,2.05,0.026,24.178424938382346,1.2682926829268293,1.3637098455007208,2.487781,5.0,2.45e-07,Quartair
73,314,2666,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,8.9,6.359999999999999,1.33,0.026,15.35195306758472,1.9548872180451125,2.1943198449002392,2.766508,4.0,3.48e-08,Quartair
74,314,2667,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.0,6.26,2.1,0.043,24.649160937177523,2.0476190476190474,2.201610717828393,2.600205,4.0,1.115e-07,Quartair
75,314,2668,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.1,6.16,5.14,0.037,59.01193117968766,0.7198443579766537,0.7412844167900624,2.018631,6.0,6.5367e-06,Quartair
76,314,2669,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.2,6.0600000000000005,5.76,0.059,66.13083584024571,1.0243055555555556,1.0517872300463775,2.064837,5.0,4.7304e-06,Quartair
77,314,2670,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.3,5.959999999999999,9.95,0.09,112.42800941100842,0.9045226130653266,0.9185929616156713,1.847619,6.0,2.16391e-05,Quartair
78,314,2671,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.4,5.859999999999999,12.17,0.134,136.8042409732148,1.1010682004930157,1.1152138219085364,1.839969,6.0,2.28294e-05,Quartair
79,314,2672,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.5,5.76,10.52,0.106,117.41209254127062,1.0076045627376427,1.0228001927175774,1.86365,6.0,1.93421e-05,Quartair
80,314,2673,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.6,5.66,11.14,0.103,123.19061298743361,0.9245960502692998,0.9379172415975006,1.823201,6.0,2.56725e-05,Quartair
81,314,2674,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.7,5.5600000000000005,11.24,0.108,123.5526120712937,0.9608540925266904,0.9747427043981339,1.833223,6.0,2.39333e-05,Quartair
