,sondering_id,index,pkey_sondering,sondeernummer,x,y,start_sondering_mtaw,diepte_sondering_tot,diepte,diepte_mtaw,qc,fs,qtn,rf,fr,icn,sbt,ksbt,lithostrat_id
82,314,2675,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.8,5.459999999999999,11.05,0.111,120.7687962827093,1.004524886877828,1.0194791887683594,1.853533,6.0,2.07615e-05,Quartair
83,314,2676,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,9.9,5.359999999999999,13.38,0.119,144.75464011259137,0.8893871449925261,0.9004262980493487,1.758912,6.0,4.02631e-05,Quartair
84,314,2677,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.0,5.26,16.71,0.158,179.5002094567497,0.9455415918611608,0.9550306790032292,1.708373,6.0,5.73517e-05,Quartair
85,314,2678,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.1,5.16,14.52,0.154,155.40515787903038,1.0606060606060608,1.0730220531343737,1.788483,6.0,3.27349e-05,Quartair
86,314,2679,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.2,5.0600000000000005,12.57,0.132,133.70762377701325,1.0501193317422435,1.0645136564594706,1.833386,6.0,2.3906e-05,Quartair
87,314,2680,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.3,4.959999999999999,10.55,0.116,111.55455228335869,1.099526066350711,1.117739300899376,1.905841,6.0,1.43961e-05,Quartair
88,314,2681,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.4,4.859999999999999,9.48,0.095,99.44255756511897,1.00210970464135,1.020827025612796,1.917907,6.0,1.32301e-05,Quartair
89,314,2682,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.5,4.76,9.79,0.09,101.96325835130298,0.9193054136874361,0.9361081194258454,1.885578,6.0,1.65899e-05,Quartair
90,314,2683,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.6,4.66,10.83,0.091,112.06492330454746,0.840258541089566,0.8542705497324616,1.828682,6.0,2.47062e-05,Quartair
91,314,2684,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.7,4.5600000000000005,16.71,0.155,172.2326464438813,0.9275882704967086,0.937667831067703,1.715649,6.0,5.45038e-05,Quartair
92,314,2685,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.8,4.459999999999999,15.02,0.178,154.0911424623066,1.18508655126498,1.1995924103584523,1.825262,6.0,2.53048e-05,Quartair
93,314,2686,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,10.9,4.359999999999999,16.48,0.152,167.82161087396483,0.9223300970873786,0.9327220726966139,1.722183,6.0,5.20671e-05,Quartair
94,314,2687,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.0,4.26,22.45,0.191,227.46499728203986,0.8507795100222717,0.8578731901480126,1.602917,6.0,0.0001199865,Quartair
95,314,2688,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.1,4.16,23.07,0.21,232.51232317695943,0.9102730819245773,0.9177388443774326,1.617608,6.0,0.0001082609,Quartair
96,314,2689,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.2,4.0600000000000005,20.21,0.209,202.4434012048149,1.0341415141019297,1.0439406080013764,1.699561,6.0,6.10007e-05,Quartair
97,314,2690,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.3,3.959999999999999,17.19,0.182,170.949854786889,1.0587550901687026,1.0706960904869738,1.758454,6.0,4.03924e-05,Quartair
98,314,2691,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.4,3.8599999999999994,17.24,0.149,170.45130652316746,0.8642691415313226,0.8740898792407109,1.697895,6.0,6.17162e-05,Quartair
99,314,2692,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.5,3.76,14.5,0.074,142.3623264628337,0.5103448275862068,0.5173232149046961,1.614113,6.0,0.0001109421,Quartair
100,314,2693,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.6,3.66,12.14,0.065,118.24916317451724,0.5354200988467874,0.5442734293076555,1.692855,6.0,6.39324e-05,Quartair
101,314,2694,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.7,3.5600000000000005,13.26,0.069,128.74135521235326,0.5203619909502263,0.5283048997657633,1.655113,6.0,8.32638e-05,Quartair
102,314,2695,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.8,3.459999999999999,9.57,0.054,91.76470062392742,0.5642633228840125,0.576381578169671,1.798282,6.0,3.05649e-05,Quartair
103,314,2696,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,11.9,3.3599999999999994,3.21,0.089,28.902688858590057,2.772585669781931,2.9598278176558313,2.626159,4.0,9.3e-08,Quartair
104,314,2697,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.0,3.26,6.05,0.091,56.18854728865917,1.5041322314049586,1.5568747872116047,2.225775,5.0,1.5334e-06,Quartair
105,314,2698,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.1,3.16,11.24,0.075,106.47025214518189,0.6672597864768682,0.679769435531412,1.785793,6.0,3.33572e-05,Quartair
106,314,2699,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.2,3.0600000000000005,9.45,0.117,88.16314972323792,1.2380952380952384,1.2660668759113087,2.018326,6.0,6.5507e-06,Quartair
107,314,2700,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.3,2.959999999999999,9.0,0.173,82.95301345984132,1.922222222222222,1.9683157706459318,2.167626,5.0,2.3037e-06,Quartair
108,314,2701,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.4,2.8599999999999994,10.36,0.167,95.44013891757089,1.611969111969112,1.6457643154851962,2.069796,5.0,4.569e-06,Quartair
109,314,2702,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.5,2.76,14.9,0.172,138.35302309182228,1.1543624161073824,1.1712421013017649,1.851184,6.0,2.11057e-05,Quartair
110,314,2703,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.6,2.66,21.05,0.253,195.85365477191246,1.2019002375296912,1.2144071714610445,1.757615,6.0,4.06303e-05,Quartair
111,314,2704,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.7,2.5600000000000005,28.62,0.318,266.8215086662938,1.1111111111111112,1.1196742296790696,1.643189,6.0,9.05118e-05,Quartair
112,314,2705,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.8,2.459999999999999,35.62,0.362,332.217126452255,1.016282987085907,1.0226276843987696,1.553063,6.0,0.0001700938,Quartair
113,314,2706,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,12.9,2.3599999999999994,38.71,0.45,358.8329845783715,1.1624903125807284,1.1692302623140698,1.579908,6.0,0.0001409547,Quartair
114,314,2707,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.0,2.26,40.79,0.489,376.23536312911676,1.1988232409904387,1.2054815101415275,1.578994,6.0,0.0001418594,Quartair
115,314,2708,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.1,2.16,40.12,0.473,368.08853547842506,1.178963110667996,1.1856849687360282,1.578499,6.0,0.0001423518,Quartair
116,314,2709,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.2,2.0600000000000005,37.69,0.457,343.2681611743949,1.2125232157070842,1.2199546749062846,1.606105,6.0,0.0001173386,Quartair
117,314,2710,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.3,1.959999999999999,31.86,0.42,286.8675155392421,1.3182674199623352,1.327925524657496,1.681935,6.0,6.90109e-05,Quartair
118,314,2711,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.4,1.8599999999999994,31.79,0.379,285.3677287429074,1.192198804655552,1.2010332060780173,1.648711,6.0,8.708e-05,Quartair
119,314,2712,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.5,1.7599999999999998,28.86,0.363,256.6239354463283,1.2577962577962578,1.2681641128988859,1.695843,6.0,6.26091e-05,Quartair
120,314,2713,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.6,1.6600000000000001,26.21,0.281,232.10959798437756,1.0721098817245327,1.0819351862307247,1.671082,6.0,7.44579e-05,Quartair
121,314,2714,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.7,1.5600000000000005,22.5,0.268,196.62943384881083,1.1911111111111112,1.2039577373515833,1.75368,6.0,4.1765e-05,Quartair
122,314,2715,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.8,1.459999999999999,20.33,0.251,175.87043910498852,1.2346286276438763,1.2495105456696636,1.79832,6.0,3.05568e-05,Quartair
123,314,2716,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,13.9,1.3599999999999994,23.36,0.245,203.00642654805335,1.0488013698630136,1.0598806054868029,1.70354,6.0,5.93251e-05,Quartair
124,314,2717,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.0,1.2599999999999998,25.74,0.285,222.9826785722016,1.1072261072261071,1.1179216877284113,1.693264,6.0,6.37496e-05,Quartair
125,314,2718,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.1,1.1600000000000001,30.33,0.318,263.4257676457976,1.0484668644906034,1.057123172989196,1.627565,6.0,0.0001009723,Quartair
126,314,2719,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.2,1.0600000000000005,32.4,0.342,280.6057742099026,1.0555555555555558,1.0637789660079837,1.612118,6.0,0.0001125023,Quartair
127,314,2720,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.3,0.9599999999999991,28.79,0.314,246.7378815399003,1.0906564779437304,1.1003087408127263,1.659215,6.0,8.09071e-05,Quartair
128,314,2721,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.4,0.8599999999999994,25.29,0.238,215.63421802478666,0.9410834321866349,0.9506542278041525,1.65118,6.0,8.5588e-05,Quartair
129,314,2722,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.5,0.7599999999999998,26.45,0.144,229.0821233101543,0.5444234404536862,0.5497569641096682,1.467667,6.0,0.0003092376,Quartair
130,314,2723,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.6,0.6600000000000001,22.74,0.13,194.41325752184352,0.5716798592788039,0.5782554915767494,1.536219,6.0,0.000191379,Quartair
131,314,2724,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.7,0.5600000000000005,23.93,0.165,202.96630935494653,0.6895110739657334,0.6971025235602012,1.575494,6.0,0.0001453778,Quartair
132,314,2725,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.8,0.4599999999999991,23.81,0.133,202.49526615594596,0.5585888282234356,0.5648177818003167,1.516092,6.0,0.0002203334,Quartair
133,314,2726,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,14.9,0.35999999999999943,16.29,0.131,133.41241164699647,0.8041743400859425,0.8174498113176804,1.758114,6.0,4.04887e-05,Quartair
134,314,2727,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.0,0.2599999999999998,6.24,0.176,45.37438792099435,2.8205128205128203,2.946354798195882,2.478173,5.0,2.62e-07,Mont_Panisel
135,314,2728,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.1,0.16000000000000014,3.5,0.159,23.33813836205999,4.542857142857143,4.920238032552899,2.841446,4.0,2.06e-08,Mont_Panisel
136,314,2729,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.2,0.0600000000000005,3.57,0.192,23.66321578512177,5.378151260504202,5.8188931450284755,2.886607,4.0,1.5e-08,Mont_Panisel
137,314,2730,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.3,-0.040000000000000924,3.24,0.161,21.13883302035443,4.969135802469136,5.42513846612138,2.901792,4.0,1.35e-08,Mont_Panisel
138,314,2731,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.4,-0.14000000000000057,3.19,0.162,20.629402859924944,5.078369905956113,5.556059202577638,2.916598,4.0,1.22e-08,Mont_Panisel
139,314,2732,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.5,-0.2400000000000002,3.5,0.171,22.655220212201904,4.885714285714286,5.304306885138009,2.872994,4.0,1.65e-08,Mont_Panisel
140,314,2733,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.6,-0.33999999999999986,3.1,0.177,19.69789253162886,5.709677419354838,6.272468004169851,2.96702,3.0,8.6e-09,Mont_Panisel
141,314,2734,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.7,-0.4399999999999995,2.95,0.158,18.51542365788266,5.3559322033898304,5.917755660220177,2.969772,3.0,8.4e-09,Mont_Panisel
142,314,2735,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.8,-0.5400000000000009,2.79,0.142,17.28124941635343,5.089605734767025,5.661834806174686,2.979309,3.0,7.9e-09,Mont_Panisel
143,314,2736,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,15.9,-0.6400000000000006,2.81,0.133,17.296068111988035,4.733096085409253,5.264995687627994,2.958223,3.0,9.1e-09,Mont_Panisel
144,314,2737,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.0,-0.7400000000000002,3.14,0.156,19.416783812180576,4.968152866242038,5.465644236979053,2.931332,4.0,1.1e-08,Mont_Panisel
145,314,2738,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.1,-0.8400000000000016,3.12,0.163,19.143952127882535,5.2243589743589745,5.755117331300373,2.950902,3.0,9.6e-09,Mont_Panisel
146,314,2739,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.2,-0.9399999999999995,3.52,0.16,21.695002046619557,4.545454545454546,4.9530556917624065,2.866908,4.0,1.72e-08,Mont_Panisel
147,314,2740,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.3,-1.040000000000001,3.12,0.131,18.878609186405566,4.198717948717949,4.631554735679868,2.893049,4.0,1.44e-08,Mont_Panisel
148,314,2741,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.4,-1.1399999999999988,3.48,0.186,21.131814318322682,5.344827586206897,5.837172764982372,2.923405,4.0,1.16e-08,Mont_Panisel
149,314,2742,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.5,-1.2400000000000002,2.64,0.131,15.45450582202146,4.962121212121212,5.587365871137596,3.012078,3.0,6.2e-09,Mont_Panisel
150,314,2743,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.6,-1.3400000000000016,3.76,0.277,22.671862413059667,7.367021276595747,7.999822632375962,2.996437,3.0,7e-09,Mont_Panisel
151,314,2744,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.7,-1.4399999999999995,4.64,0.258,28.232661755993014,5.560344827586207,5.943908373349752,2.837902,4.0,2.11e-08,Mont_Panisel
152,314,2745,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.8,-1.540000000000001,4.24,0.301,25.447065907531183,7.099056603773585,7.642376090422168,2.94706,4.0,9.8e-09,Mont_Panisel
153,314,2746,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,16.9,-1.6399999999999988,9.55,0.61,61.01588031197709,6.387434554973821,6.597133189138539,2.645128,4.0,8.14e-08,Mont_Panisel
154,314,2747,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.0,-1.7400000000000002,8.02,0.656,49.302705002697834,8.179551122194514,8.503672715025337,2.789085,4.0,2.97e-08,Mont_Panisel
155,314,2748,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.1,-1.8400000000000016,13.57,0.678,89.17289677465165,4.9963154016212235,5.112288199269539,2.455453,5.0,3.072e-07,Mont_Panisel
156,314,2749,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.2,-1.9399999999999995,3.5,0.336,20.029619882307433,9.6,10.532436204710358,3.119388,3.0,2.9e-09,Mont_Panisel
157,314,2750,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.3,-2.040000000000001,4.07,0.278,23.44555412526784,6.830466830466831,7.397270126641307,2.962088,3.0,8.9e-09,Mont_Panisel
158,314,2751,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.4,-2.139999999999999,4.33,0.22,24.900462967952308,5.080831408775981,5.477861628228746,2.852503,4.0,1.91e-08,Mont_Panisel
