,sondering_id,index,pkey_sondering,sondeernummer,x,y,start_sondering_mtaw,diepte_sondering_tot,diepte,diepte_mtaw,qc,fs,qtn,rf,fr,icn,sbt,ksbt,lithostrat_id
159,314,2752,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.5,-2.24,3.6,0.161,20.242763240094618,4.472222222222222,4.902212641955632,2.886404,4.0,1.5e-08,Mont_Panisel
160,314,2753,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.6,-2.3400000000000016,4.93,0.208,28.516963509408995,4.219066937119676,4.509724345649467,2.751772,4.0,3.86e-08,Mont_Panisel
161,314,2754,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.7,-2.4399999999999995,3.93,0.154,21.98883525899855,3.9185750636132313,4.265546792513862,2.819562,4.0,2.4e-08,Mont_Panisel
162,314,2755,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.8,-2.540000000000001,2.38,0.118,12.468536347800622,4.957983193277311,5.732497094623862,3.090404,3.0,3.6e-09,Mont_Panisel
163,314,2756,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,17.9,-2.639999999999999,2.62,0.119,13.834884150144822,4.541984732824427,5.181680423246755,3.027628,3.0,5.6e-09,Mont_Panisel
164,314,2757,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.0,-2.74,3.19,0.158,17.15920910117932,4.952978056426333,5.515556834550179,2.974106,3.0,8.1e-09,Mont_Panisel
165,314,2758,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.1,-2.8400000000000016,4.81,0.246,26.68912560803621,5.114345114345115,5.487849377050189,2.831223,4.0,2.21e-08,Mont_Panisel
166,314,2759,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.2,-2.9399999999999995,7.98,0.446,46.288890155575224,5.5889724310776945,5.829647647946158,2.68311,4.0,6.24e-08,Mont_Panisel
167,314,2760,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.3,-3.040000000000001,7.52,0.469,42.66641148580883,6.236702127659575,6.524343728941587,2.743105,4.0,4.1e-08,Mont_Panisel
168,314,2761,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.4,-3.139999999999999,8.07,0.381,46.74641322474517,4.721189591078067,4.924772496727305,2.626429,4.0,9.28e-08,Mont_Panisel
169,314,2762,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.5,-3.24,4.24,0.25,22.666189877203593,5.896226415094339,6.403021583002358,2.928798,4.0,1.12e-08,Mont_Panisel
170,314,2763,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.6,-3.3400000000000016,4.02,0.277,21.25156024611772,6.890547263681593,7.522256749433998,2.997574,3.0,6.9e-09,Mont_Panisel
171,314,2764,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.7,-3.4399999999999995,4.45,0.206,23.587010715247395,4.629213483146067,5.011635477677632,2.843431,4.0,2.03e-08,Mont_Panisel
172,314,2765,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.8,-3.540000000000001,3.52,0.175,18.139067078066613,4.971590909090909,5.505756508460877,2.955508,3.0,9.3e-09,Mont_Panisel
173,314,2766,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,18.9,-3.639999999999999,4.86,0.229,25.627810066166244,4.711934156378601,5.070292213692256,2.820401,4.0,2.39e-08,Mont_Panisel
174,314,2767,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.0,-3.74,7.4,0.37,40.63797128153119,5.0,5.2449184235299455,2.688152,4.0,6.03e-08,Mont_Panisel
175,314,2768,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.1,-3.8400000000000016,5.71,0.402,30.06031005108752,7.040280210157619,7.4966575639836,2.890772,4.0,1.46e-08,Mont_Panisel
176,314,2769,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.2,-3.9399999999999995,8.57,0.462,46.98964908176914,5.390898483080513,5.620232270717848,2.66697,4.0,6.99e-08,Mont_Panisel
177,314,2770,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.3,-4.040000000000001,4.33,0.268,22.038638572311147,6.189376443418014,6.736544594965935,2.952869,3.0,9.4e-09,Mont_Panisel
178,314,2771,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.4,-4.139999999999999,4.14,0.248,20.858539710286518,5.990338164251209,6.549910654860806,2.961728,3.0,8.9e-09,Mont_Panisel
179,314,2772,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.5,-4.24,4.81,0.306,24.39882446291745,6.361746361746362,6.869778996296337,2.927177,4.0,1.13e-08,Mont_Panisel
180,314,2773,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.6,-4.340000000000002,8.07,0.362,43.41244998829247,4.485749690210657,4.693841488977637,2.633537,4.0,8.83e-08,Mont_Panisel
181,314,2774,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.7,-4.4399999999999995,5.48,0.279,27.725998543016676,5.091240875912409,5.448985290421119,2.817154,4.0,2.44e-08,Mont_Panisel
182,314,2775,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.8,-4.540000000000001,3.6,0.177,17.444168579023454,4.916666666666666,5.465874685507389,2.966138,3.0,8.6e-09,Mont_Panisel
183,314,2776,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,19.9,-4.639999999999999,5.12,0.327,25.47738836839366,6.386718750000001,6.875172112414893,2.914082,4.0,1.24e-08,Mont_Panisel
184,314,2777,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.0,-4.74,4.88,0.286,24.04818468830354,5.860655737704918,6.33551791493249,2.907091,4.0,1.3e-08,Mont_Panisel
185,314,2778,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.1,-4.840000000000002,3.69,0.205,17.606246608779315,5.555555555555555,6.170481347861798,2.998173,3.0,6.9e-09,Mont_Panisel
186,314,2779,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.2,-4.9399999999999995,4.69,0.195,22.776321514819582,4.157782515991471,4.513572778496095,2.824279,4.0,2.32e-08,Mont_Panisel
187,314,2780,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.3,-5.040000000000001,4.14,0.174,19.765646871256283,4.202898550724638,4.617400817310918,2.877085,4.0,1.61e-08,Mont_Panisel
188,314,2781,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.4,-5.139999999999999,3.81,0.154,17.935193643395834,4.041994750656168,4.481404959624376,2.900715,4.0,1.36e-08,Mont_Panisel
189,314,2782,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.5,-5.24,8.29,0.3,43.127747282990995,3.618817852834741,3.79056650369478,2.569719,5.0,1.381e-07,Mont_Panisel
190,314,2783,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.6,-5.340000000000002,4.52,0.266,21.387866103123734,5.884955752212391,6.4214240074663085,2.94791,4.0,9.8e-09,Mont_Panisel
191,314,2784,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.7,-5.4399999999999995,4.07,0.155,18.961071496723125,3.8083538083538078,4.200031415227381,2.864096,4.0,1.76e-08,Mont_Panisel
192,314,2785,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.8,-5.540000000000001,3.95,0.113,18.248867584063987,2.860759493670886,3.166551080315863,2.799832,4.0,2.76e-08,Mont_Panisel
193,314,2786,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,20.9,-5.639999999999999,3.31,0.096,14.8985974925243,2.900302114803625,3.2801677790307355,2.879041,4.0,1.58e-08,Mont_Panisel
194,314,2787,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.0,-5.74,2.98,0.089,13.150453826820263,2.9865771812080535,3.429909629064775,2.934024,4.0,1.08e-08,Mont_Panisel
195,314,2788,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.1,-5.840000000000002,3.07,0.083,13.537418827568661,2.703583061889251,3.093588393899573,2.897257,4.0,1.39e-08,Mont_Panisel
196,314,2789,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.2,-5.9399999999999995,3.57,0.072,15.981577127123735,2.0168067226890756,2.263348893347106,2.759769,4.0,3.65e-08,Mont_Panisel
197,314,2790,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.3,-6.040000000000001,5.24,0.257,24.236986032840623,4.904580152671755,5.299926070819525,2.851243,4.0,1.92e-08,Mont_Panisel
198,314,2791,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.4,-6.139999999999999,5.19,0.265,23.854861702770904,5.105973025048169,5.5241496063943085,2.868575,4.0,1.7e-08,Mont_Panisel
199,314,2792,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.5,-6.24,3.9,0.137,17.34955311375199,3.5128205128205128,3.908479382061964,2.873925,4.0,1.64e-08,Mont_Panisel
200,314,2793,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.6,-6.340000000000002,3.05,0.126,13.07347580791953,4.131147540983607,4.7488040638026146,3.022666,3.0,5.8e-09,Mont_Panisel
201,314,2794,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.7,-6.4399999999999995,3.17,0.108,13.595000820913897,3.406940063091483,3.8969249231482763,2.956097,3.0,9.2e-09,Mont_Panisel
202,314,2795,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.8,-6.540000000000001,2.95,0.097,12.452425270756528,3.288135593220339,3.804596763799037,2.980022,3.0,7.8e-09,Mont_Panisel
203,314,2796,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,21.9,-6.639999999999999,2.81,0.114,11.707727114506959,4.056939501779359,4.734883448064566,3.059335,3.0,4.5e-09,Mont_Panisel
204,314,2797,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.0,-6.74,2.83,0.127,11.743391183248699,4.487632508833922,5.235463329642967,3.085537,3.0,3.7e-09,Mont_Panisel
205,314,2798,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.1,-6.840000000000002,2.31,0.089,9.178482117269915,3.8528138528138522,4.6745783158070795,3.139638,3.0,2.6e-09,Mont_Panisel
206,314,2799,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.2,-6.9399999999999995,2.45,0.103,9.802463139350788,4.204081632653061,5.043958977475041,3.13701,3.0,2.6e-09,Mont_Panisel
207,314,2800,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.3,-7.040000000000001,2.86,0.1,11.71158470736809,3.4965034965034967,4.081339622720952,3.019683,3.0,5.9e-09,Mont_Panisel
208,314,2801,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.4,-7.139999999999999,3.05,0.101,12.557178551724709,3.311475409836066,3.828220608444387,2.97875,3.0,7.9e-09,Mont_Panisel
209,314,2802,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.5,-7.24,5.02,0.222,21.81990587849529,4.422310756972112,4.819468249798209,2.85713,4.0,1.85e-08,Mont_Panisel
210,314,2803,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.6,-7.340000000000002,3.69,0.152,15.441298043492496,4.119241192411923,4.642088088968185,2.960421,3.0,9e-09,Aalbeke
211,314,2804,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.7,-7.4399999999999995,3.19,0.113,13.018748668146133,3.542319749216301,4.075744726708716,2.982903,3.0,7.7e-09,Aalbeke
212,314,2805,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.8,-7.540000000000001,3.31,0.112,13.515700140452324,3.3836858006042294,3.8746147425446935,2.95658,3.0,9.2e-09,Aalbeke
213,314,2806,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,22.9,-7.639999999999999,3.55,0.113,14.566892746042319,3.183098591549296,3.6117043437534746,2.912184,4.0,1.26e-08,Aalbeke
214,314,2807,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.0,-7.74,3.38,0.108,13.70884450662467,3.195266272189349,3.6525594944077184,2.936075,4.0,1.06e-08,Aalbeke
215,314,2808,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.1,-7.840000000000002,3.17,0.093,12.67453048153801,2.933753943217666,3.3880222658151515,2.943692,4.0,1.01e-08,Aalbeke
216,314,2809,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.2,-7.9399999999999995,3.21,0.099,12.797796217332483,3.0841121495327104,3.5571970353059417,2.952957,3.0,9.4e-09,Aalbeke
217,314,2810,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.3,-8.040000000000001,3.17,0.095,12.554009587783916,2.996845425867508,3.465608613290141,2.952879,3.0,9.4e-09,Aalbeke
218,314,2811,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.4,-8.139999999999999,3.12,0.103,12.266059977472029,3.3012820512820507,3.829930725644548,2.986982,3.0,7.4e-09,Aalbeke
219,314,2812,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.5,-8.24,2.9,0.1,11.208589915932462,3.4482758620689653,4.052730381364167,3.033024,3.0,5.4e-09,Aalbeke
220,314,2813,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.6,-8.340000000000002,2.88,0.09,11.06516357864626,3.125,3.680058457270754,3.012467,3.0,6.2e-09,Aalbeke
221,314,2814,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.7,-8.44,2.9,0.095,11.102782228149788,3.2758620689655173,3.855914063432363,3.023347,3.0,5.8e-09,Aalbeke
222,314,2815,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.8,-8.540000000000001,2.95,0.093,11.274858016241694,3.1525423728813555,3.7024000112535047,3.007467,3.0,6.4e-09,Aalbeke
223,314,2816,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,23.9,-8.639999999999999,2.93,0.092,11.132694811114398,3.1399317406143346,3.6947464700814128,3.011366,3.0,6.3e-09,Aalbeke
224,314,2817,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.0,-8.74,2.83,0.089,10.635643769424378,3.144876325088339,3.7267107187045676,3.029563,3.0,5.5e-09,Aalbeke
225,314,2818,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.1,-8.840000000000002,2.95,0.09,11.118259236599835,3.0508474576271185,3.5909435464098145,3.00449,3.0,6.6e-09,Aalbeke
226,314,2819,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.2,-8.94,2.6,0.083,9.52090732484175,3.192307692307692,3.852474698135648,3.076911,3.0,4e-09,Aalbeke
227,314,2820,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.3,-9.040000000000001,2.71,0.093,9.960085652389557,3.4317343173431736,4.110317582136182,3.077756,3.0,3.9e-09,Aalbeke
228,314,2821,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.4,-9.139999999999999,2.88,0.109,10.65792871912429,3.7847222222222228,4.4842719628096335,3.077043,3.0,4e-09,Aalbeke
229,314,2822,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.5,-9.24,2.79,0.102,10.215182694782179,3.655913978494623,4.361125651884661,3.084383,3.0,3.8e-09,Aalbeke
230,314,2823,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.6,-9.340000000000002,2.81,0.098,10.254656951628574,3.4875444839857654,4.157866791398481,3.070589,3.0,4.1e-09,Aalbeke
231,314,2824,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.7,-9.44,2.88,0.095,10.510661236650686,3.298611111111111,3.9173437802163806,3.046548,3.0,4.9e-09,Aalbeke
232,314,2825,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.8,-9.540000000000001,2.88,0.093,10.462603781725605,3.229166666666667,3.837821260940694,3.042858,3.0,5e-09,Aalbeke
233,314,2826,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,24.9,-9.639999999999999,2.69,0.109,9.596966622354646,4.052044609665428,4.884888057809749,3.135794,3.0,2.6e-09,Aalbeke
234,314,2827,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,25.0,-9.74,2.71,0.107,9.637792160531227,3.9483394833948338,4.75662326798123,3.127307,3.0,2.8e-09,Aalbeke
235,314,2828,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,25.1,-9.840000000000002,2.57,0.099,8.99588595588391,3.8521400778210118,4.697220571420581,3.147872,3.0,2.4e-09,Aalbeke
236,314,2829,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,25.2,-9.94,2.52,0.103,8.741348628490119,4.087301587301587,5.010312543950068,3.174712,3.0,2e-09,Aalbeke
237,314,2830,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,25.3,-10.040000000000001,2.31,0.095,7.81141910895912,4.112554112554113,5.152114197543377,3.221007,3.0,1.4e-09,Aalbeke
238,314,2831,https://www.dov.vlaanderen.be/data/sondering/1998-005043,GEO-97/127-S2,153278.2,181734.6,15.26,25.4,25.4,-10.139999999999999,2.45,0.084,8.366076431559476,3.428571428571429,4.23801846115427,3.14669,3.0,2.4e-09,Aalbeke
